path,level,kind,word_count,nav_excluded,has_frontmatter_description,outbound_internal_links,image_refs
404.md,top,asset-doc,140,true,true,0,0
README.md,top,readme,1095,true,true,4,3
assets/images/README.md,top,readme,2381,true,true,0,3
index.md,top,topic,419,false,true,8,0
introduction.md,top,topic,1487,false,true,6,0
level-100/README.md,L100,readme,1107,false,true,28,0
level-100/VISUAL_SPECIFICATIONS.md,L100,spec,5107,true,true,0,0
level-100/azure-arc-data-services.md,L100,topic,1221,false,true,6,0
level-100/azure-arc-intro.md,L100,topic,3766,false,true,13,0
level-100/azure-arc-knowledge-check.md,L100,kb-check,1671,false,true,21,0
level-100/azure-arc-kubernetes.md,L100,topic,959,false,true,5,0
level-100/azure-arc-servers.md,L100,topic,840,false,true,5,0
level-100/azure-local-architecture.md,L100,topic,912,false,true,6,1
level-100/azure-local-connected-mode.md,L100,topic,2761,false,true,7,0
level-100/azure-local-disconnected-mode.md,L100,topic,2519,false,true,6,0
level-100/azure-local-hardware.md,L100,topic,2816,false,true,6,0
level-100/azure-local-knowledge-check.md,L100,kb-check,2317,false,true,31,0
level-100/azure-local-overview.md,L100,topic,3890,false,true,15,0
level-100/cloud-models-knowledge-check.md,L100,kb-check,1885,false,true,45,0
level-100/data-residency-concepts.md,L100,topic,1853,false,true,4,0
level-100/digital-sovereignty.md,L100,topic,2599,false,true,7,0
level-100/edge-rag-architecture.md,L100,topic,1143,false,true,4,0
level-100/edge-rag-concepts.md,L100,topic,1840,false,true,6,0
level-100/edge-rag-knowledge-check.md,L100,kb-check,2020,false,true,28,0
level-100/edge-rag-use-cases.md,L100,topic,1212,false,true,4,0
level-100/european-commitments.md,L100,topic,1572,false,true,3,1
level-100/knowledge-check.md,L100,kb-check,1875,false,true,22,0
level-100/module-01-digital-sovereignty.md,L100,overview,130,false,true,6,0
level-100/module-02-cloud-models.md,L100,overview,147,false,true,5,0
level-100/module-03-azure-local.md,L100,overview,130,false,true,6,0
level-100/module-04-azure-arc.md,L100,overview,124,false,true,5,0
level-100/module-05-edge-rag.md,L100,overview,126,false,true,5,0
level-100/national-partner-clouds.md,L100,topic,3957,false,true,4,0
level-100/operational-sovereignty.md,L100,topic,1780,false,true,4,0
level-100/rag-fundamentals.md,L100,topic,1016,false,true,4,1
level-100/regulatory-overview.md,L100,topic,1568,false,true,4,0
level-100/sovereign-cloud-models.md,L100,topic,4738,false,true,9,1
level-100/sovereign-private-cloud.md,L100,topic,2422,false,true,3,0
level-100/sovereign-public-cloud.md,L100,topic,3138,false,true,4,0
level-200/README.md,L200,readme,1364,false,true,33,0
level-200/VISUAL_SPECIFICATIONS.md,L200,spec,2551,true,true,0,0
level-200/arc-advanced-knowledge-check.md,L200,kb-check,102,false,true,5,0
level-200/arc-advanced-management.md,L200,topic,2017,false,true,4,0
level-200/arc-cost-optimization.md,L200,topic,480,false,true,0,0
level-200/arc-enterprise-patterns.md,L200,topic,458,false,true,0,1
level-200/arc-policy-and-governance.md,L200,topic,612,false,true,0,0
level-200/azure-local-advanced-networking.md,L200,topic,560,false,true,0,1
level-200/azure-local-architecture-deep-dive.md,L200,topic,1122,false,true,5,1
level-200/azure-local-deep-dive-knowledge-check.md,L200,kb-check,2242,false,true,13,0
level-200/azure-local-ha-patterns.md,L200,topic,1396,false,true,0,0
level-200/azure-local-hardware-planning.md,L200,topic,918,false,true,0,0
level-200/compliance-knowledge-check.md,L200,kb-check,2945,false,true,9,0
level-200/compliance-security-patterns.md,L200,topic,254,false,true,8,1
level-200/cost-estimation.md,L200,topic,234,false,true,5,0
level-200/customer-discovery.md,L200,topic,245,false,true,6,0
level-200/edge-rag-implementation.md,L200,topic,421,false,true,6,1
level-200/encryption-key-management.md,L200,topic,419,false,true,6,1
level-200/fedramp-compliance.md,L200,topic,161,false,true,5,1
level-200/gdpr-implementation.md,L200,topic,158,false,true,5,0
level-200/lab-01-azure-local-deployment.md,L200,lab,562,false,true,2,0
level-200/lab-02-azure-arc-onboarding.md,L200,lab,698,false,true,2,0
level-200/lab-03-edge-rag-setup.md,L200,lab,646,false,true,0,0
level-200/lab-04-policy-governance.md,L200,lab,593,false,true,0,0
level-200/lab-05-monitoring-observability.md,L200,lab,599,false,true,0,0
level-200/labs-overview.md,L200,topic,605,false,true,10,0
level-200/llm-inference-optimization.md,L200,topic,331,false,true,5,0
level-200/module-01-azure-local.md,L200,overview,66,false,true,5,0
level-200/module-02-arc.md,L200,overview,59,false,true,5,0
level-200/module-03-edge-rag.md,L200,overview,59,false,true,5,0
level-200/module-04-presales.md,L200,overview,52,false,true,4,0
level-200/module-05-compliance.md,L200,overview,61,false,true,5,0
level-200/presales-knowledge-check.md,L200,kb-check,3020,false,true,7,0
level-200/presales-solution-design.md,L200,topic,496,false,true,8,0
level-200/rag-deployment-strategies.md,L200,topic,390,false,true,5,0
level-200/rag-implementation-knowledge-check.md,L200,kb-check,3171,false,true,9,0
level-200/rag-operations-monitoring.md,L200,topic,204,false,true,5,0
level-200/security-hardening.md,L200,topic,268,false,true,5,0
level-200/solution-sizing.md,L200,topic,136,false,true,6,0
level-200/vector-databases-edge.md,L200,topic,241,false,true,5,0
level-300/README.md,L300,readme,775,false,true,18,0
level-300/VISUAL_SPECIFICATIONS.md,L300,spec,1064,true,true,0,0
level-300/api-gateway-patterns.md,L300,topic,264,true,true,2,0
level-300/architecture-knowledge-check.md,L300,kb-check,2278,false,true,19,0
level-300/azure-local-advanced-connected.md,L300,topic,222,false,true,8,0
level-300/azure-local-advanced-disconnected.md,L300,topic,230,false,true,8,0
level-300/azure-local-advanced-knowledge-check.md,L300,kb-check,3920,false,true,37,0
level-300/azure-local-air-gapped.md,L300,topic,185,false,true,2,1
level-300/azure-local-certificate-management.md,L300,topic,94,false,true,2,0
level-300/azure-local-connected-lab.md,L300,lab,473,false,true,3,0
level-300/azure-local-disconnected-lab.md,L300,lab,202,false,true,2,0
level-300/azure-local-multi-site.md,L300,topic,336,false,true,4,1
level-300/azure-local-networking-advanced.md,L300,topic,165,false,true,3,0
level-300/critical-infrastructure.md,L300,topic,435,true,true,2,0
level-300/data-classification.md,L300,topic,341,true,true,2,0
level-300/data-mesh-sovereignty.md,L300,topic,228,true,true,2,0
level-300/devsecops-pipeline.md,L300,topic,208,true,true,2,0
level-300/disaster-recovery.md,L300,topic,280,true,true,2,0
level-300/edge-rag-architecture-production.md,L300,topic,67,false,true,2,0
level-300/edge-rag-mlops.md,L300,topic,109,false,true,2,1
level-300/edge-rag-optimization.md,L300,topic,59,false,true,2,0
level-300/edge-rag-production-knowledge-check.md,L300,kb-check,2919,false,true,30,0
level-300/edge-rag-production-lab.md,L300,lab,183,false,true,3,0
level-300/edge-rag-production.md,L300,topic,254,false,true,8,1
level-300/event-driven-architecture.md,L300,topic,225,true,true,2,0
level-300/financial-services.md,L300,topic,445,true,true,2,1
level-300/government-cloud.md,L300,topic,389,true,true,2,0
level-300/healthcare-sovereign.md,L300,topic,434,true,true,2,1
level-300/incident-response.md,L300,topic,346,true,true,2,0
level-300/industry-knowledge-check.md,L300,kb-check,2220,false,true,20,0
level-300/observability-stack.md,L300,topic,315,true,true,2,1
level-300/operations-knowledge-check.md,L300,kb-check,1927,false,true,19,0
level-300/patterns-knowledge-check.md,L300,kb-check,2169,false,true,19,0
level-300/sovereign-landing-zone.md,L300,topic,504,false,true,3,0
level-300/troubleshooting-common-issues.md,L300,topic,160,false,true,2,0
level-300/troubleshooting-escalation.md,L300,topic,130,false,true,2,0
level-300/troubleshooting-tools.md,L300,topic,73,false,true,2,0
level-300/troubleshooting.md,L300,topic,226,false,true,7,0
level-300/zero-trust-architecture.md,L300,topic,911,false,true,2,1
level-300/zero-trust-lab.md,L300,lab,1409,false,true,2,0
level-300/zero-trust-monitoring.md,L300,topic,792,false,true,3,1
level-300/zero-trust-troubleshooting-knowledge-check.md,L300,kb-check,3821,false,true,35,0
level-300/zero-trust.md,L300,topic,732,false,true,10,0
level-50/README.md,L50,readme,1639,false,true,4,0
level-50/azure-fundamentals-knowledge-check.md,L50,kb-check,702,false,true,5,0
level-50/azure-global-infrastructure.md,L50,topic,248,false,true,1,2
level-50/azure-management-tools.md,L50,topic,334,false,true,1,0
level-50/azure-service-categories.md,L50,topic,311,false,true,1,3
level-50/cloud-benefits.md,L50,topic,876,false,true,1,2
level-50/cloud-computing-knowledge-check.md,L50,kb-check,1510,false,true,5,0
level-50/cloud-computing-primer.md,L50,topic,893,false,true,2,4
level-50/cloud-deployment-models.md,L50,topic,833,false,true,2,2
level-50/cloud-service-models.md,L50,topic,799,false,true,2,2
level-50/compliance-frameworks.md,L50,topic,211,false,true,1,1
level-50/comprehensive-knowledge-check.md,L50,kb-check,1598,false,true,25,0
level-50/data-protection-principles.md,L50,topic,193,false,true,1,1
level-50/identity-access-basics.md,L50,topic,260,false,true,1,1
level-50/microsoft-azure-overview.md,L50,topic,345,false,true,4,0
level-50/module-01-cloud-computing.md,L50,overview,123,false,true,5,0
level-50/module-02-security-compliance.md,L50,overview,117,false,true,5,0
level-50/module-03-azure-intro.md,L50,overview,123,false,true,5,0
level-50/security-compliance-basics.md,L50,topic,904,false,true,4,3
level-50/security-compliance-knowledge-check.md,L50,kb-check,554,false,true,1,0
resources/README.md,resources,readme,1203,false,true,3,0
resources/glossary.md,resources,asset-doc,1238,false,true,0,0
resources/visual-assets-index.md,resources,asset-doc,861,false,true,0,0
